1052887,1136997,1514948,2996589,4480598,4783916,4060660,3080486,2115701,797510,-622392,-1077787,-536126,-224820,-603616,-876628,-669334,-546054,-734752,-1060081,-1490838,-1727885,-1886811,-2420008,-2579142,-2189617,-2520842,-2919644,-2370009,-2474360,-3458774,-3620891,-3372997,-3487149,-3461711,-3559516,-3856027,-3780318,-3734055,-3827651,-3449319,-2985945,-2919644,-2852998,-2516956,-1926512,-1438470,-1400779,-1075255,-213261,134122,173255,498298,366568,258380,1055694,1434180,996136,1117356,1517394,1393389,1358819,1587657,1535265,1300685,1271496,1421764,1445113,1255790,1138012,1220138,1322528,1393389,1439313,1378631,1365014,1513595,1551277,1450140,1458002,1573104,1790642,1921031,1735917,1847393,2283443,1952539,1279888,1339858,1435875,1223138,1343271,1486011,1478515,1496979,909670
309638,1687512,771273,511482,55813,-575463,202859,-1568105,-3375947,-2473786,-2214438,-2367218,-1438727,-1675181,-3595104,-3460004,-2165726,-2986172,-3738033,-2149844,-3772585,-3761480,-2276413,-3301735,-2172774,-4466978,-4275299,-115370,-2391162,-1476972,102180,-997938,1102819,513336,1425920,1947418,1201754,2582866,2188010,3313978,2706524,1573950,2050106,2394084,3208442,1777717,1608013,1186321,2274625,2217462,1055044,1999190,952523,2514422,1781992,-288809,1323555,1455581,1080182,1172789,1165412,985020,815417,719594,1123230,1888922,1377506,1447104,1997739,1148757,-351677,24184,-370122,-582393,-471515,-1909924,-79549,150298,-2199744,-1334245,-810836,-1064330,-1502936,-972570,-965617,-1616469,-1118838,-839339,369275,2331546,5113754,5735477,3640770,77294,-2653053,-436259
664055,510025,776935,2230820,3519413,3690059,3560371,3380942,2449867,1048486,-46898,-493498,-248035,-148955,-677352,-909246,-668278,-620033,-876049,-1431264,-1849352,-1768571,-1853152,-2160105,-2213052,-2450809,-2860495,-2805174,-2645124,-2956527,-3427803,-3571948,-3516976,-3738441,-4187743,-4312524,-4064031,-3941412,-4016941,-3870308,-3477361,-3165616,-2922226,-2585512,-2148214,-1611955,-1072261,-649203,-276744,73514,298129,473551,720771,898816,984755,1194919,1416975,1467766,1536291,1618299,1547970,1517708,1692141,1843364,1794724,1691110,1661995,1685720,1639844,1468927,1543420,1812278,1484091,962081,1258596,1730437,1677793,1599752,1584278,1371046,1104027,1001053,1205749,1464702,1515013,1618158,1602704,1280566,1159516,1188637,1266685,1629629,1703612,1570448,1715558,1131093
2451307,4353479,3691282,3368961,4087445,2732258,963288,1082995,1787150,2074560,1722293,1208898,1558371,1788808,644787,-273449,-130443,-211240,-488255,-491708,-450375,-483210,-477210,-484447,-971985,-1518788,-1652314,-2069232,-2568323,-2701429,-2860826,-2995197,-3149433,-3456282,-3577398,-3537456,-3577153,-3728072,-3920234,-3897297,-3644256,-3626287,-3624100,-3242275,-3059960,-2958561,-2439884,-1902995,-1502002,-1220046,-928044,-434207,-55496,245443,462709,554309,849462,975122,910505,1020909,921463,775130,866436,834446,668496,553055,605790,751292,685217,480699,428695,512514,550779,511463,477107,515448,488551,345214,359741,349575,207915,308148,279790,262761,425121,390928,878720,1518102,2776518,4480539,3662878,3083276,3970983,2636014,1678574,1534150
1360333,1577113,5528577,7247161,4442098,1091820,-395579,1637495,1958267,1470947,2110014,830019,-775323,-1548122,-1529000,-1901990,-1826540,-2223436,-2512301,-2058568,-2668620,-2699832,-2677429,-3228988,-2824046,-3219583,-3698156,-3541714,-3794521,-3908863,-4182672,-3963219,-4038513,-3845399,-3485110,-2815448,-2120886,-1410789,-453313,110880,1178787,1469852,1985849,2107632,2154912,2499100,2031837,1771291,1634713,1560151,1412123,1059641,1389461,1274445,1145264,1441084,1138762,950319,1018764,924171,1130686,775048,791288,985899,674125,682651,526928,567429,581249,325418,253660,684500,993949,1247252,1464230,1733885,1206211,841369,733932,310489,-69639,-239634,252383,-461587,-317144,-162413,-205246,-286863,-713528,-187572,-168396,-403879,-639012,-953274,659743,1220940
848786,2686155,5274647,2725288,3048068,994627,-2928802,-1357027,905855,277758,-852721,483533,-254495,-1926527,-2614668,-2827744,-2496205,-2120786,-4202525,-2782998,-2046892,-3908288,-3119915,-3389291,-4105308,-3566550,-3184481,-3979523,-4565866,-3927524,-3723054,-3498382,-4054515,-3123942,-2413262,-2261057,-1622615,-1090982,-430446,-55801,627161,407518,1471767,1409057,1790520,1419462,1885163,1619543,1362862,1339695,1405617,2175661,908178,1378161,1109421,1178747,2156609,-41286,2469945,1778184,355325,1412293,1332247,1569131,1342527,1240079,905300,1504706,1248679,961519,1014112,1375129,1029271,2237389,1948566,1969281,2751836,1217615,1197388,1096338,936006,1301665,104256,565930,878536,-134943,789513,582612,473276,333638,856380,1132494,-58282,426721,727636,711322
2527081,4261109,5132347,5745038,5758548,4773863,3198924,1595087,395203,-60925,-103859,-440327,-784650,-521431,-199264,-208623,-254627,-751931,-1550078,-1651825,-1486757,-1593324,-1554111,-1849073,-2136801,-1219248,-752863,-1938226,-2295980,-1386982,-1646524,-2701460,-2798656,-2658750,-3150221,-3439270,-3216952,-3285937,-3630158,-3606402,-3499086,-3639622,-3454611,-2909922,-2746442,-2767514,-2307689,-1888398,-1959458,-1604725,-665854,-266590,-259919,198009,604873,548085,607613,854123,915695,942267,1197194,1491448,1410771,1050720,1058522,1350766,1193997,852236,944192,1085326,1054375,1199431,1331047,1361700,1474468,1232481,744906,819910,1171944,1281377,1452435,1666074,1880907,2205118,1969468,1165474,938080,1184139,1022572,882908,1152943,1060033,591070,727358,1103889,477919
1254603,2304201,3530615,5198658,5877085,5114316,3602187,2116673,539704,-464642,-284336,-401120,-643766,-351568,-205532,-117985,-678219,-1321586,-1194787,-1487735,-1573541,-1412069,-2055422,-2531501,-2477534,-2152509,-2725223,-4045159,-4000603,-3919210,-4174617,-4218706,-5038727,-4496360,-3485078,-4067127,-3926440,-3260423,-2728801,-2131651,-2053692,-1481123,-636216,-26521,355830,191532,524876,812154,540917,900290,1085301,848666,1073704,1210746,1094488,1158807,1262778,1149607,867912,784420,1087718,1155569,869851,1008312,1248718,1192728,1514079,1768168,1293579,1275106,1628019,1293568,1257285,1444783,1113016,1142152,1383742,1184587,991186,952535,852478,662125,326056,314832,743214,794176,827599,1102645,585835,-146083,57764,320916,88567,281582,621072,131978
687883,2538020,5447674,4636338,3400881,-501893,-3352741,-1262772,-181620,55745,-635541,-781105,-585378,-1991185,-2021835,-2002488,-2523494,-2810476,-2876260,-2461795,-2975765,-3269966,-2744000,-3800825,-3563340,-3154521,-4197721,-3895327,-4098502,-3600200,-4545672,-3512480,-3805418,-3161157,-2096531,-2201830,-1079714,-625679,270272,795724,995313,1271850,2171663,1903383,2187079,1929096,2392498,1782944,1650224,2130311,1637614,1679845,1376180,1459999,1421660,1890601,1373458,1708098,1801752,1433292,1342622,1660480,1174698,1329410,1619017,880111,1331272,1123601,673806,1011995,1208602,608100,1446550,1794320,1586560,1803822,1518082,935090,1092437,1252215,8720,395814,751604,-355434,657164,264223,-96711,209299,-110915,249678,130000,-126085,-64913,2330,477559,502707
3498481,5973052,5278484,4556635,1510929,1521223,3436397,2711416,3375504,2925598,313063,-698825,-949553,-1646452,-1737560,-1733446,-2041571,-2453902,-2412876,-2637236,-2978696,-3113411,-3073973,-2889748,-3364353,-3723784,-3694188,-4363997,-4670582,-4106005,-4422794,-3972174,-3775550,-3070723,-2197941,-1877318,-1029071,-36316,426675,584751,1415628,1373863,1427086,1508015,1510348,1375779,1124163,1401664,1439052,1172405,1176188,1383378,1487738,1290747,1323838,1189956,840346,958487,1065988,863600,839967,758939,561863,674756,550897,473575,538310,307247,258882,221653,411072,134944,169026,698912,614345,802397,1429225,1289957,685755,347066,201800,38548,-75600,-47580,-12858,-30037,-323726,-37340,-15742,11246,-55779,-101066,-67837,-448903,117505,310146
